Education,JoiningYear,City,PaymentTier,Age,Gender,EverBenched,ExperienceInCurrentDomain,LeaveOrNot,ID
Bachelors,2016,Bangalore,1,1,0,0,4,0,3951
Bachelors,2016,Pune,1,0,1,0,2,0,4388
Bachelors,2012,Bangalore,1,1,0,0,5,0,3243
Bachelors,2017,Bangalore,0,1,1,1,0,0,4067
Bachelors,2015,Pune,1,1,0,0,2,1,1993
Bachelors,2013,Pune,1,1,1,0,2,0,3506
Bachelors,2014,Bangalore,1,0,1,0,5,0,3623
Bachelors,2017,Bangalore,1,1,0,0,3,0,892
Bachelors,2015,Pune,0,1,1,0,1,1,4584
Bachelors,2014,Bangalore,1,1,1,1,1,0,3896
Bachelors,2015,Pune,1,1,0,0,1,1,2313
Bachelors,2014,Bangalore,1,1,1,0,2,0,3804
Bachelors,2014,Bangalore,1,1,1,0,5,0,2859
Bachelors,2013,Pune,0,1,0,0,3,1,3606
Bachelors,2013,Bangalore,1,1,0,0,1,0,4425
Bachelors,2016,Bangalore,1,1,1,0,2,0,719
Bachelors,2014,Pune,0,1,1,0,3,1,4029
Bachelors,2017,Pune,0,1,0,0,4,1,2643
Bachelors,2016,Bangalore,1,1,1,1,4,0,1847
Masters,2017,New Delhi,0,1,0,0,5,0,1630
Masters,2015,New Delhi,1,1,1,0,0,0,1525
PHD,2018,New Delhi,1,1,1,0,3,1,425
Masters,2017,New Delhi,0,1,1,0,0,0,4477
Bachelors,2012,Bangalore,1,1,1,0,3,0,3439
Bachelors,2015,Pune,0,1,0,0,1,1,2157
Bachelors,2012,New Delhi,1,1,0,0,2,0,1810
Bachelors,2013,Bangalore,1,1,1,0,0,1,4381
Bachelors,2015,Pune,0,1,0,0,2,1,2539
Bachelors,2015,Bangalore,1,1,1,0,1,0,4075
Bachelors,2015,Bangalore,0,1,0,0,1,0,729
Bachelors,2015,Bangalore,0,1,0,0,3,1,1473
Bachelors,2018,Pune,0,1,0,0,0,1,3044
Masters,2018,New Delhi,1,1,0,0,2,1,4527
Bachelors,2017,Bangalore,1,0,1,0,0,0,4178
Masters,2017,Bangalore,0,1,1,0,3,0,1751
Bachelors,2017,New Delhi,0,1,1,0,5,0,2663
Bachelors,2012,Pune,1,1,1,0,2,0,321
Bachelors,2013,Pune,1,1,1,0,2,0,2310
Bachelors,2016,Pune,1,1,1,0,5,0,1569
Bachelors,2016,Pune,0,1,0,0,5,1,1260
Bachelors,2014,Bangalore,1,1,1,0,0,0,4229
Bachelors,2013,Bangalore,1,1,1,0,4,0,1365
Bachelors,2018,Pune,1,1,0,0,1,1,4298
Bachelors,2012,Bangalore,1,1,1,0,2,0,2932
Masters,2017,New Delhi,0,1,1,0,4,0,4290
Bachelors,2015,Bangalore,0,1,0,0,0,1,3337
Bachelors,2017,Bangalore,1,1,1,0,3,0,4494
Masters,2017,New Delhi,1,1,1,0,2,0,3738
Bachelors,2012,Pune,1,1,1,0,1,0,3307
Bachelors,2016,Bangalore,1,1,1,0,4,0,4196
Bachelors,2013,Bangalore,0,1,1,0,5,0,189
Bachelors,2012,Pune,1,1,1,0,2,0,4055
Masters,2012,New Delhi,1,1,0,0,3,0,3904
Bachelors,2012,New Delhi,1,1,1,0,4,0,1125
Bachelors,2017,Bangalore,1,1,1,0,4,0,4153
Bachelors,2016,Bangalore,1,1,0,0,0,0,3251
Bachelors,2016,New Delhi,1,1,1,0,1,0,819
Bachelors,2014,Bangalore,1,1,1,0,3,1,1336
Bachelors,2017,Bangalore,1,1,1,0,5,0,1300
Bachelors,2014,Bangalore,1,1,1,0,5,1,2931
Bachelors,2014,Pune,1,1,0,0,3,1,317
Bachelors,2017,Bangalore,1,1,1,1,2,0,3371
Masters,2015,Pune,0,1,0,0,3,0,145
Masters,2018,New Delhi,1,1,1,1,4,1,2345
Bachelors,2015,New Delhi,1,1,1,0,5,0,4231
Masters,2015,Pune,0,1,0,0,0,0,1983
Masters,2016,New Delhi,1,1,1,0,4,0,2146
Masters,2014,New Delhi,1,1,1,0,2,0,1745
Bachelors,2017,Bangalore,1,0,0,0,5,0,3594
Bachelors,2018,Bangalore,1,1,1,0,5,1,4123
Bachelors,2015,Pune,0,1,0,0,0,1,2625
Bachelors,2017,New Delhi,0,1,1,0,2,0,402
Bachelors,2014,Bangalore,0,1,0,0,5,0,3677
Bachelors,2017,Pune,1,1,0,0,4,1,2008
Bachelors,2015,Bangalore,1,1,1,0,5,1,3505
Masters,2012,New Delhi,1,1,1,1,5,1,1102
Bachelors,2016,Bangalore,1,1,1,0,3,1,220
Bachelors,2017,Bangalore,1,1,0,0,4,0,130
Masters,2015,New Delhi,1,0,0,0,5,0,4616
Bachelors,2014,Pune,0,1,0,0,4,1,689
Bachelors,2017,Pune,1,1,1,0,5,0,2632
Bachelors,2017,Bangalore,1,1,1,0,5,0,4027
Masters,2014,Bangalore,1,1,0,0,4,1,3484
Bachelors,2014,New Delhi,1,1,0,0,3,0,1864
Bachelors,2016,Bangalore,1,1,1,0,3,0,941
Bachelors,2016,Bangalore,1,0,1,0,0,0,3805
Bachelors,2012,Pune,1,1,0,0,3,1,4630
Bachelors,2017,New Delhi,1,1,0,0,3,0,2927
Bachelors,2016,Pune,0,1,0,0,1,1,2882
Bachelors,2015,New Delhi,1,1,1,0,1,0,3553
Masters,2015,Pune,0,1,0,0,4,0,957
Masters,2014,New Delhi,1,1,1,0,2,1,739
Bachelors,2015,Bangalore,1,1,1,0,2,0,2254
Masters,2018,Pune,1,0,1,0,2,1,3684
Bachelors,2014,Bangalore,1,1,1,0,0,0,3628
Bachelors,2012,Bangalore,1,1,0,0,1,0,4617
Bachelors,2015,Pune,0,1,0,1,2,1,2294
Masters,2013,New Delhi,0,1,0,0,5,1,2546
Bachelors,2017,New Delhi,0,1,0,0,5,0,3475
Bachelors,2015,Bangalore,1,1,1,0,5,0,998
Bachelors,2017,Bangalore,1,1,0,0,3,0,4416
Bachelors,2012,Bangalore,1,1,1,0,3,0,1497
Bachelors,2012,Pune,0,1,0,0,2,1,2290
Bachelors,2014,New Delhi,1,1,0,0,0,0,3790
Bachelors,2014,Pune,1,1,1,1,4,0,39
Bachelors,2014,Bangalore,0,1,1,1,3,0,462
Bachelors,2012,Bangalore,1,1,1,0,2,0,1485
Masters,2015,Pune,0,1,0,0,2,0,172
Bachelors,2017,New Delhi,0,1,1,0,5,0,2847
Masters,2018,New Delhi,1,1,1,0,2,1,4093
Bachelors,2015,New Delhi,1,1,1,0,0,0,3746
Bachelors,2018,Bangalore,1,1,1,1,1,1,3398
Bachelors,2018,Bangalore,1,1,1,0,3,1,3211
Bachelors,2014,Bangalore,1,1,0,0,0,0,98
Bachelors,2013,Bangalore,1,1,0,0,5,0,2647
Bachelors,2014,Bangalore,1,1,1,0,1,1,3412
Bachelors,2018,Bangalore,1,1,1,0,1,1,3880
Bachelors,2015,Pune,0,1,0,1,5,1,2671
Bachelors,2014,Pune,1,1,1,0,4,0,1833
Bachelors,2016,Bangalore,1,1,1,0,1,0,2266
PHD,2013,Bangalore,1,0,1,0,4,0,3821
Bachelors,2017,Pune,1,1,1,0,0,0,3190
Masters,2017,Bangalore,1,1,1,0,2,0,4031
Bachelors,2015,Bangalore,1,1,1,0,2,0,2333
Masters,2014,New Delhi,1,1,1,0,2,0,506
Bachelors,2013,New Delhi,0,1,0,0,4,1,3998
Masters,2017,Bangalore,0,1,0,0,4,1,237
Bachelors,2015,Pune,0,1,0,1,2,1,3111
Bachelors,2013,New Delhi,1,1,0,0,1,0,3037
Bachelors,2018,Bangalore,1,1,1,0,2,1,787
Bachelors,2013,Bangalore,1,1,1,0,5,0,2561
Bachelors,2014,New Delhi,1,1,0,0,4,0,942
Bachelors,2017,New Delhi,1,1,0,0,4,0,2917
Bachelors,2017,Bangalore,1,1,1,0,0,1,2964
PHD,2017,New Delhi,1,1,1,0,3,0,4532
Bachelors,2017,Pune,0,1,0,0,2,1,141
Bachelors,2015,Bangalore,1,1,0,0,5,0,743
Masters,2014,New Delhi,1,1,1,0,4,1,304
Bachelors,2013,Bangalore,1,1,1,0,2,1,1666
Bachelors,2015,Pune,0,1,0,1,1,1,4272
Bachelors,2017,New Delhi,0,1,0,0,5,0,1767
Bachelors,2016,New Delhi,1,1,1,0,0,0,1928
Bachelors,2014,Bangalore,0,1,0,0,5,0,4403
Bachelors,2015,Bangalore,1,1,1,0,3,0,1437
Bachelors,2014,Pune,0,1,0,0,2,1,2372
Bachelors,2016,Pune,1,1,1,0,4,0,694
Masters,2013,New Delhi,0,1,1,0,2,1,3378
Bachelors,2013,Pune,1,1,1,0,2,0,4113
PHD,2013,Bangalore,1,1,1,0,2,0,4623
Bachelors,2013,Pune,1,1,0,0,2,1,950
Masters,2017,Pune,1,1,1,1,2,1,4
Bachelors,2015,Pune,0,1,0,0,3,1,1392
Bachelors,2017,Bangalore,1,1,1,0,5,0,3322
Bachelors,2015,Pune,1,1,0,0,5,1,1280
Masters,2017,New Delhi,0,0,1,0,3,1,3602
Bachelors,2015,Pune,0,1,0,0,5,1,1335
Bachelors,2017,Bangalore,1,1,1,0,5,0,440
Masters,2017,New Delhi,0,1,0,0,2,0,1644
Bachelors,2013,Bangalore,1,1,1,0,4,0,1065
Bachelors,2013,Bangalore,1,1,0,0,3,0,1947
Bachelors,2015,New Delhi,1,1,0,1,4,0,324
Bachelors,2015,Bangalore,1,1,1,0,1,0,2301
PHD,2014,Bangalore,1,1,0,0,3,0,3287
Bachelors,2013,Bangalore,1,1,1,0,0,0,3613
Masters,2013,New Delhi,1,1,1,0,4,0,3588
Bachelors,2014,Bangalore,1,1,1,0,3,0,1602
Masters,2018,New Delhi,1,1,0,0,2,1,2220
Bachelors,2017,New Delhi,1,1,1,0,4,0,2060
Bachelors,2014,Pune,0,1,0,0,0,1,4609
Masters,2015,Pune,1,1,0,0,4,0,1620
Bachelors,2014,Bangalore,1,1,1,0,4,0,705
Bachelors,2017,New Delhi,0,1,0,0,4,0,1157
Bachelors,2013,Bangalore,1,1,0,0,4,0,2705
Bachelors,2013,Pune,1,1,1,0,5,0,691
Bachelors,2017,Pune,0,1,0,0,1,1,2395
Bachelors,2013,Bangalore,1,1,1,0,4,0,323
Bachelors,2015,Pune,0,1,0,1,4,1,1183
Bachelors,2014,Bangalore,1,1,0,0,2,0,1871
Bachelors,2014,New Delhi,0,1,0,0,2,1,389
Bachelors,2017,Bangalore,1,1,1,0,2,0,353
Bachelors,2013,Pune,1,0,0,0,2,1,3533
Bachelors,2012,Pune,1,1,1,0,3,0,627
Masters,2017,Pune,1,1,1,0,1,1,357
Bachelors,2014,Bangalore,1,1,1,0,3,1,94
Bachelors,2012,Bangalore,1,1,1,0,4,0,4479
Bachelors,2018,Bangalore,1,1,1,0,4,1,32
Bachelors,2017,Bangalore,1,1,1,0,5,0,3047
Bachelors,2016,Pune,0,1,0,0,5,1,1614
Bachelors,2015,Pune,1,1,1,0,2,0,1883
Bachelors,2017,Pune,0,1,1,0,1,0,2357
Bachelors,2016,Bangalore,1,1,1,0,3,1,163
Bachelors,2016,Pune,1,1,0,0,4,1,2449
Bachelors,2015,Bangalore,1,1,1,0,5,0,2877
Bachelors,2013,Pune,1,1,0,0,2,1,1966
Masters,2017,New Delhi,0,0,1,0,2,0,3511
Masters,2017,New Delhi,1,1,1,0,4,0,1881
Bachelors,2015,Pune,0,1,0,1,1,1,3610
Bachelors,2014,New Delhi,1,1,0,1,4,0,4127
Bachelors,2013,Pune,1,1,0,0,5,1,275
Bachelors,2014,Pune,1,1,0,0,5,1,3372
Bachelors,2015,Bangalore,1,1,1,1,4,0,2512
Bachelors,2016,Bangalore,1,1,1,0,0,1,3071
PHD,2014,New Delhi,1,1,1,0,1,0,4607
Bachelors,2018,Bangalore,1,1,1,1,5,1,2854
Masters,2017,Pune,0,1,1,0,2,1,185
Bachelors,2014,Pune,1,1,1,0,5,0,472
Bachelors,2017,Pune,1,1,1,0,2,0,4287
Masters,2015,Pune,0,1,0,0,2,0,4152
Bachelors,2013,Bangalore,1,1,0,0,5,0,2790
Bachelors,2015,Bangalore,1,1,1,0,4,1,1414
Bachelors,2013,Bangalore,0,1,1,0,1,0,2131
Masters,2014,Pune,1,1,0,0,5,1,2780
Masters,2017,New Delhi,0,1,0,0,2,0,4014
Masters,2015,New Delhi,0,1,1,1,5,1,2118
Bachelors,2015,Bangalore,1,1,1,0,3,1,158
Bachelors,2017,New Delhi,0,1,1,0,5,0,1142
PHD,2013,New Delhi,1,1,0,0,2,0,2614
Masters,2017,New Delhi,0,1,0,0,3,1,1612
Bachelors,2015,Bangalore,1,1,1,0,5,0,3698
Masters,2013,New Delhi,1,1,1,0,2,0,3318
Masters,2015,New Delhi,1,1,1,0,3,0,306
Bachelors,2015,Pune,1,1,1,0,5,0,3376
PHD,2017,Bangalore,1,1,0,0,1,0,2457
Bachelors,2018,Bangalore,0,1,1,1,1,0,3358
Masters,2017,New Delhi,0,1,0,0,1,0,3550
Bachelors,2015,Pune,0,1,0,0,3,1,759
Bachelors,2017,New Delhi,0,1,1,0,5,0,345
Bachelors,2017,New Delhi,0,1,1,0,4,0,1588
Bachelors,2012,Bangalore,1,1,1,0,3,1,4280
Bachelors,2015,Pune,1,1,1,0,1,0,3694
Bachelors,2014,Pune,0,1,0,0,3,1,3028
Masters,2013,New Delhi,1,1,0,0,3,0,539
Bachelors,2012,Bangalore,1,1,1,0,5,0,3965
Bachelors,2015,Pune,1,1,0,0,2,1,1432
Bachelors,2012,Bangalore,1,0,1,1,0,0,3474
PHD,2013,Bangalore,1,1,1,0,4,0,66
Bachelors,2014,Bangalore,1,1,1,0,5,0,2731
Bachelors,2013,New Delhi,1,1,0,0,4,0,1792
Masters,2012,New Delhi,1,1,1,0,4,1,873
Masters,2015,New Delhi,1,1,1,0,2,0,2606
Bachelors,2015,Bangalore,1,1,1,0,0,0,4185
PHD,2016,New Delhi,0,1,1,0,4,0,1659
Bachelors,2012,Pune,0,1,0,0,5,1,2868
Bachelors,2017,Bangalore,1,1,1,0,0,0,0
Bachelors,2018,Bangalore,1,1,0,0,2,1,3536
Bachelors,2013,Pune,0,1,1,0,4,0,1197
Masters,2012,Pune,1,1,1,0,3,1,100
Bachelors,2015,Bangalore,1,1,0,1,4,1,387
Bachelors,2014,Bangalore,1,1,1,0,3,1,585
Bachelors,2013,Bangalore,1,1,0,0,5,0,2352
Bachelors,2014,Bangalore,1,1,0,0,3,0,3948
Bachelors,2012,New Delhi,1,1,0,0,2,0,3353
Bachelors,2016,Bangalore,1,1,1,0,2,1,3661
Bachelors,2016,New Delhi,1,1,0,0,4,0,3064
Bachelors,2018,Bangalore,1,1,1,0,1,1,3293
Bachelors,2013,Bangalore,1,1,1,1,1,1,728
Bachelors,2015,Pune,0,1,0,0,3,1,1526
Bachelors,2017,New Delhi,1,1,0,0,0,0,2686
Bachelors,2018,Bangalore,1,1,1,0,2,1,509
Masters,2017,Pune,0,1,0,0,1,0,2125
Bachelors,2014,Bangalore,1,1,0,0,3,0,3223
Bachelors,2018,Bangalore,1,1,1,1,4,1,2879
Bachelors,2012,Bangalore,1,1,1,0,1,0,1991
Bachelors,2015,New Delhi,1,0,1,0,3,1,3612
Bachelors,2016,Bangalore,1,1,1,0,5,0,2545
Bachelors,2013,Pune,1,1,1,0,2,0,4518
PHD,2018,Bangalore,1,1,1,0,4,1,1980
Bachelors,2013,Bangalore,1,1,0,1,0,0,25
Bachelors,2015,Pune,1,1,0,0,5,1,1489
PHD,2016,Bangalore,1,1,0,0,5,0,2873
Bachelors,2015,New Delhi,1,1,1,0,1,0,2706
Masters,2017,Pune,0,1,0,0,2,0,4223
Bachelors,2018,Bangalore,1,1,1,0,1,1,2874
Masters,2013,New Delhi,0,1,0,0,2,1,1041
Bachelors,2014,Bangalore,1,1,1,1,1,0,3853
Bachelors,2014,Bangalore,1,1,1,0,3,0,3015
Bachelors,2013,New Delhi,1,1,0,0,1,0,2140
PHD,2013,New Delhi,1,1,1,0,5,0,4175
Bachelors,2014,Bangalore,1,1,1,0,3,1,620
Bachelors,2017,Pune,0,1,0,0,5,1,4125
Bachelors,2018,Pune,1,1,1,0,1,1,678
Bachelors,2017,New Delhi,0,1,0,0,5,0,92
Bachelors,2015,Bangalore,1,1,1,0,4,0,702
Bachelors,2014,Bangalore,1,1,1,0,2,0,1154
Masters,2013,New Delhi,1,1,1,0,5,1,1007
Bachelors,2015,Pune,1,1,1,0,3,0,3018
Bachelors,2017,Pune,1,0,1,0,4,0,3391
Bachelors,2016,Bangalore,1,1,1,0,4,0,3740
Bachelors,2012,Pune,0,1,0,0,5,1,3729
Bachelors,2016,Bangalore,1,1,1,1,4,0,1109
Bachelors,2015,Pune,0,1,0,0,4,1,4515
Bachelors,2017,New Delhi,0,1,1,0,4,0,2871
Bachelors,2014,Bangalore,1,1,1,0,2,0,4006
Bachelors,2014,Bangalore,1,1,1,0,4,0,2919
Bachelors,2017,Bangalore,1,1,1,0,5,0,634
Masters,2018,New Delhi,1,1,1,0,4,1,4480
Bachelors,2017,Bangalore,1,1,1,0,5,0,1711
Bachelors,2016,Bangalore,1,1,0,0,7,0,3988
Bachelors,2017,New Delhi,1,1,0,0,3,0,1412
Bachelors,2013,Bangalore,1,1,1,0,0,0,1961
Bachelors,2013,Pune,1,1,1,0,5,0,1382
Bachelors,2012,Bangalore,1,1,1,0,3,0,4311
Bachelors,2014,Bangalore,1,1,1,0,2,0,801
Bachelors,2012,Bangalore,1,1,1,0,0,0,3993
Bachelors,2012,Bangalore,1,1,1,1,2,0,2899
Bachelors,2012,Pune,1,1,1,0,4,0,2478
Bachelors,2016,Pune,1,1,1,1,0,0,4180
Bachelors,2015,Bangalore,1,1,1,1,4,0,3162
Bachelors,2017,Bangalore,1,1,0,0,2,0,492
Bachelors,2014,Bangalore,1,1,1,0,3,0,1589
Bachelors,2014,Pune,1,1,1,0,2,0,1763
Masters,2013,New Delhi,1,1,1,0,3,0,273
Bachelors,2018,Bangalore,1,1,1,1,0,1,4102
Bachelors,2014,Pune,0,1,1,0,2,1,2192
Bachelors,2017,Pune,1,1,1,0,3,0,4567
Masters,2017,New Delhi,0,1,1,0,2,0,662
Bachelors,2015,Bangalore,1,1,0,0,5,0,3200
Bachelors,2014,New Delhi,1,1,0,1,2,0,1313
Masters,2017,Bangalore,1,1,0,0,4,0,3320
Masters,2014,New Delhi,1,1,1,0,1,0,2152
Bachelors,2014,New Delhi,1,0,0,0,3,1,3444
Masters,2017,Bangalore,0,0,1,0,4,0,3139
PHD,2016,Bangalore,1,1,1,0,5,0,2349
Masters,2017,Bangalore,1,1,0,0,4,1,3688
Masters,2018,New Delhi,1,1,1,0,2,1,3711
Bachelors,2017,New Delhi,0,1,0,0,3,0,4033
Bachelors,2017,Pune,1,1,1,0,0,0,2781
Masters,2017,Bangalore,1,1,1,0,4,1,2338
Masters,2015,Bangalore,1,1,1,0,4,1,2405
Bachelors,2014,New Delhi,1,1,0,0,1,0,3861
Bachelors,2016,Bangalore,1,1,0,0,4,1,1211
Bachelors,2016,Bangalore,1,1,1,0,4,0,2930
Masters,2017,Pune,0,1,1,0,3,1,814
Bachelors,2017,Bangalore,1,1,1,0,2,0,3431
Bachelors,2016,Bangalore,1,1,1,0,2,1,4037
Bachelors,2018,Bangalore,1,1,0,1,5,1,3005
Bachelors,2015,Pune,1,1,1,0,0,0,2928
Bachelors,2015,Bangalore,1,1,0,0,5,0,3870
Masters,2017,Pune,0,1,1,0,0,0,1625
Masters,2015,Pune,1,1,1,0,5,0,3742
Bachelors,2015,Bangalore,1,1,1,0,2,0,407
Bachelors,2014,Pune,1,1,1,0,3,1,744
Bachelors,2014,Pune,1,1,0,0,4,1,2865
Masters,2017,Pune,0,1,1,0,2,0,3370
PHD,2016,New Delhi,1,1,0,0,2,0,831
Masters,2018,New Delhi,1,1,1,0,3,1,1857
Bachelors,2013,Pune,1,1,1,1,2,0,2504
Bachelors,2014,Bangalore,1,1,1,0,4,0,4613
Bachelors,2015,New Delhi,1,1,0,0,2,0,1733
Bachelors,2012,Pune,1,1,1,0,2,0,137
Bachelors,2017,Bangalore,1,1,1,0,4,0,649
Bachelors,2015,Pune,0,1,0,0,2,1,2314
Bachelors,2015,Pune,0,1,0,1,4,1,3082
Bachelors,2017,New Delhi,0,1,1,0,4,0,2809
Masters,2013,Pune,0,1,1,0,1,0,2977
Bachelors,2017,New Delhi,0,1,0,0,2,0,1068
Bachelors,2012,Bangalore,1,1,1,0,4,0,1699
Bachelors,2018,Bangalore,1,1,1,1,0,1,4503
Bachelors,2012,Bangalore,0,1,1,0,3,0,3096
Masters,2015,Pune,0,1,0,0,2,0,1272
Bachelors,2014,Pune,1,1,1,0,1,0,2662
Bachelors,2013,Bangalore,1,1,1,0,1,0,3209
Bachelors,2014,Pune,0,1,0,0,4,1,372
Bachelors,2017,Bangalore,0,1,1,0,2,1,3364
Masters,2015,Pune,0,1,0,0,2,0,521
Bachelors,2014,Bangalore,1,1,1,0,3,0,1587
Bachelors,2013,Bangalore,1,1,1,0,2,1,3167
Bachelors,2018,Bangalore,1,1,1,0,5,1,2825
Masters,2017,New Delhi,1,1,1,0,5,0,2950
Bachelors,2016,Bangalore,1,1,0,0,5,1,3158
Bachelors,2013,Bangalore,1,1,0,0,3,0,4212
Bachelors,2018,Bangalore,1,1,0,1,5,1,1136
Bachelors,2016,New Delhi,1,1,0,1,3,0,812
Bachelors,2017,Bangalore,1,1,1,0,1,1,2563
Bachelors,2017,Bangalore,1,1,1,0,1,0,260
Bachelors,2012,Pune,0,1,0,0,5,1,4059
Bachelors,2017,Bangalore,1,1,1,0,3,0,2505
Bachelors,2015,Bangalore,1,1,1,1,3,0,2823
Bachelors,2015,Pune,0,1,0,0,2,1,641
Bachelors,2017,Bangalore,1,1,1,0,3,0,3279
Bachelors,2015,Bangalore,1,1,1,1,2,1,1030
Bachelors,2014,Pune,0,1,0,0,4,1,203
Bachelors,2016,Bangalore,1,1,1,0,1,0,3604
Bachelors,2013,Pune,0,1,1,0,5,0,4246
Bachelors,2018,Bangalore,1,1,0,1,2,1,2265
Masters,2018,New Delhi,1,0,0,0,2,1,3309
Masters,2013,New Delhi,0,1,1,1,0,1,4069
Bachelors,2016,Pune,0,1,0,0,0,1,4022
Masters,2017,New Delhi,0,1,1,0,4,0,3744
Bachelors,2013,Bangalore,1,1,1,0,1,0,3918
Masters,2017,New Delhi,0,1,0,0,0,0,3726
Bachelors,2014,Bangalore,0,1,1,0,1,0,2475
PHD,2014,Bangalore,1,1,0,0,0,0,1757
Bachelors,2017,Pune,1,1,1,0,4,0,315
Masters,2015,New Delhi,1,1,1,0,4,1,763
PHD,2013,New Delhi,1,1,1,0,2,0,204
Masters,2017,New Delhi,0,1,0,0,2,0,29
Masters,2017,New Delhi,1,1,1,1,2,0,2132
Bachelors,2015,Pune,0,1,0,0,4,1,3724
Bachelors,2017,Bangalore,1,1,0,0,2,1,2842
Masters,2017,Pune,0,1,1,1,2,0,2384
Bachelors,2014,Pune,1,1,1,0,3,0,1467
Bachelors,2016,Bangalore,1,0,1,0,2,0,3680
Bachelors,2017,Pune,0,1,0,0,4,1,2135
Bachelors,2017,Bangalore,1,1,0,0,4,0,704
Bachelors,2015,New Delhi,1,1,0,0,3,0,3501
Masters,2015,Pune,0,1,1,0,2,0,1006
Bachelors,2015,Pune,0,1,0,0,5,1,3858
Bachelors,2015,Bangalore,1,1,1,0,1,0,2616
Bachelors,2013,Pune,1,1,1,0,4,0,987
Bachelors,2012,Pune,1,1,1,0,5,0,2245
Bachelors,2016,Bangalore,1,1,1,0,5,0,2727
Masters,2014,New Delhi,1,1,1,0,3,0,875
Masters,2016,New Delhi,1,1,1,0,3,0,2866
Bachelors,2018,Bangalore,0,1,1,0,5,0,595
Bachelors,2015,Pune,0,1,0,0,2,1,2170
Bachelors,2013,New Delhi,1,1,0,0,5,0,3125
Masters,2013,Bangalore,1,1,0,1,2,1,465
Bachelors,2015,New Delhi,1,1,1,0,4,0,4451
PHD,2013,New Delhi,1,1,1,0,3,0,30
Bachelors,2017,Bangalore,1,1,1,0,3,0,573
Bachelors,2018,Pune,1,1,1,0,4,1,1271
Bachelors,2014,Bangalore,1,1,0,0,1,0,4251
Bachelors,2017,New Delhi,1,1,0,0,4,0,944
Bachelors,2017,New Delhi,0,1,1,0,4,0,360
Masters,2017,Pune,0,1,1,0,3,1,3401
Bachelors,2012,Bangalore,1,1,1,0,4,0,4452
Bachelors,2014,Bangalore,1,1,1,0,0,1,3667
Bachelors,2012,Bangalore,1,1,0,0,1,0,1534
Bachelors,2015,Bangalore,0,1,1,0,3,0,667
Bachelors,2012,Bangalore,1,1,0,0,2,0,864
Bachelors,2015,Bangalore,1,1,1,0,5,0,3514
Bachelors,2014,Bangalore,1,1,1,0,1,0,2016
Masters,2017,New Delhi,1,1,1,0,2,0,2210
Bachelors,2017,Bangalore,1,0,1,0,5,1,3525
Bachelors,2014,Bangalore,1,1,1,0,2,0,2183
Bachelors,2017,Pune,1,1,0,0,1,1,3183
Bachelors,2012,Bangalore,1,1,1,0,4,0,2853
Bachelors,2018,Pune,1,1,0,0,4,1,318
Bachelors,2017,New Delhi,0,1,0,0,3,0,1567
Masters,2017,Bangalore,1,1,1,0,3,0,1679
Bachelors,2015,Bangalore,1,1,1,0,2,0,2043
Masters,2018,Pune,1,1,1,0,2,1,1085
Bachelors,2012,Bangalore,1,1,1,0,3,1,3346
Bachelors,2013,Pune,1,1,1,0,0,0,2522
Bachelors,2015,Pune,0,1,0,0,0,1,2718
Bachelors,2014,Bangalore,1,1,0,0,1,0,45
Bachelors,2013,New Delhi,1,1,0,0,0,0,4245
Bachelors,2014,New Delhi,1,1,0,0,5,0,4330
Bachelors,2016,Bangalore,1,1,1,1,4,0,731
Bachelors,2015,Bangalore,1,1,0,0,2,0,68
PHD,2014,Bangalore,1,1,1,0,1,0,3312
Bachelors,2012,Bangalore,0,1,1,0,7,0,3982
Bachelors,2016,Pune,0,1,0,0,3,1,4471
PHD,2012,New Delhi,1,1,1,0,4,0,4548
Bachelors,2013,Pune,1,1,1,0,3,0,4625
Bachelors,2012,New Delhi,1,1,0,0,5,1,2939
Bachelors,2017,Bangalore,1,1,1,0,2,1,823
Masters,2013,New Delhi,0,0,1,0,5,0,3983
Bachelors,2012,Bangalore,1,1,1,0,2,0,4206
Bachelors,2016,Bangalore,1,1,1,0,4,0,3572
Bachelors,2017,New Delhi,0,0,0,0,3,0,3033
Masters,2014,New Delhi,1,1,1,0,2,0,687
Bachelors,2012,Bangalore,1,1,0,0,4,0,3668
Masters,2018,Bangalore,1,1,1,1,3,1,373
Bachelors,2013,Bangalore,1,1,1,0,5,0,223
Masters,2018,New Delhi,1,1,1,0,2,1,3333
Bachelors,2018,Bangalore,1,1,1,0,2,1,2990
Bachelors,2014,Bangalore,1,1,1,0,3,1,471
Masters,2015,New Delhi,1,1,0,0,2,0,1626
Bachelors,2012,Pune,1,1,1,0,3,0,3345
Bachelors,2015,Pune,0,1,0,0,5,1,2319
Bachelors,2016,Bangalore,1,1,1,1,5,0,2585
Bachelors,2012,Pune,0,1,0,0,5,1,346
Bachelors,2017,Pune,1,1,1,0,4,0,1411
Bachelors,2015,Pune,0,1,0,0,2,1,2427
Bachelors,2018,Bangalore,1,1,1,0,2,1,233
Bachelors,2017,Pune,1,1,1,0,2,0,901
Bachelors,2017,New Delhi,1,1,0,0,5,0,3547
PHD,2013,New Delhi,1,1,0,0,5,0,2578
Bachelors,2013,Pune,0,1,0,0,3,1,708
Masters,2017,Pune,0,1,1,0,5,0,1667
Bachelors,2017,New Delhi,0,1,0,0,5,0,2907
Bachelors,2016,Pune,0,1,1,0,3,1,2856
Bachelors,2013,Bangalore,1,1,0,0,3,1,1670
