Score,Education,JoiningYear,City,PaymentTier,Age,Gender,EverBenched,ExperienceInCurrentDomain,LeaveOrNot,ID
100,Bachelors,2012,Bangalore,3,0,1,No,2,0,2105
55,Masters,2015,Bangalore,3,0,1,No,4,1,2406
70,Bachelors,2017,Pune,3,0,1,No,2,0,1894
70,Bachelors,2017,Bangalore,3,0,1,No,4,0,2080
25,Bachelors,2018,New Delhi,3,0,1,No,4,1,3335
100,Bachelors,2015,Bangalore,3,0,0,No,0,0,2539
100,Bachelors,2016,Pune,3,0,1,No,3,0,624
110,PHD,2012,New Delhi,3,0,1,No,5,0,2594
100,Masters,2013,New Delhi,3,0,1,No,4,0,118
100,Bachelors,2015,Bangalore,3,0,1,No,5,0,248
100,Bachelors,2013,Bangalore,3,0,1,No,5,0,1342
25,Bachelors,2018,Bangalore,3,0,1,No,3,1,4316
55,Bachelors,2014,Bangalore,3,0,0,No,0,1,4330
100,Bachelors,2016,Bangalore,3,0,1,No,5,0,494
100,Bachelors,2016,Bangalore,3,0,1,No,1,0,3652
100,Bachelors,2016,Bangalore,3,0,1,Yes,2,0,3302
100,Bachelors,2014,Pune,3,0,1,No,3,0,444
55,Bachelors,2013,Bangalore,3,0,1,No,5,1,4438
70,Masters,2017,New Delhi,3,0,1,No,2,0,3739
100,Bachelors,2012,Bangalore,3,0,0,No,5,0,4300
55,Masters,2013,New Delhi,3,0,1,No,5,1,141
70,Bachelors,2017,Bangalore,3,0,1,No,2,0,1055
100,Bachelors,2016,Bangalore,3,0,0,No,0,0,3011
100,Bachelors,2013,Bangalore,3,0,1,No,0,0,1962
70,Bachelors,2017,Bangalore,3,0,0,No,4,0,131
100,Bachelors,2016,Pune,3,0,1,No,3,0,1655
55,Masters,2012,Pune,3,0,1,Yes,5,1,2771
100,Bachelors,2014,Bangalore,3,0,1,No,5,0,594
100,Bachelors,2013,Bangalore,3,0,1,No,2,0,1963
100,Bachelors,2016,New Delhi,3,0,1,No,0,0,1462
100,Bachelors,2013,Bangalore,3,0,1,Yes,2,0,338
70,Bachelors,2017,Bangalore,3,1,1,No,5,0,3891
55,Bachelors,2014,Bangalore,3,0,1,No,3,1,472
100,Bachelors,2016,Pune,3,0,1,No,2,0,2143
55,Bachelors,2015,Bangalore,3,0,0,Yes,5,1,1548
100,Bachelors,2013,Bangalore,3,0,0,No,4,0,2567
70,Bachelors,2017,Pune,3,1,1,No,4,0,3392
70,Bachelors,2017,Bangalore,3,0,1,No,2,0,2378
70,Bachelors,2017,Bangalore,3,0,0,No,1,0,3094
100,Bachelors,2012,Bangalore,3,0,1,Yes,5,0,1118
70,Bachelors,2017,New Delhi,3,0,0,No,5,0,1318
25,Bachelors,2018,Bangalore,3,0,1,Yes,5,1,4336
110,PHD,2013,New Delhi,3,0,1,No,2,0,1248
70,Bachelors,2017,Bangalore,3,0,0,No,5,0,715
70,Bachelors,2017,Bangalore,3,0,1,No,5,0,1301
55,Masters,2015,New Delhi,3,0,0,No,1,1,836
100,Bachelors,2013,Bangalore,3,0,1,No,5,0,4517
35,PHD,2018,Bangalore,3,0,1,No,5,1,2849
100,Bachelors,2013,Bangalore,3,0,1,No,4,0,140
100,Bachelors,2014,Pune,3,0,1,No,4,0,2492
35,PHD,2018,Bangalore,3,0,1,No,2,1,2653
25,Bachelors,2018,Pune,3,0,1,No,3,1,3820
110,PHD,2015,Bangalore,3,0,1,No,2,0,2200
100,Bachelors,2016,Bangalore,3,0,0,No,0,0,4136
70,Bachelors,2017,Pune,3,0,0,No,0,0,3943
100,Bachelors,2016,New Delhi,3,1,1,No,0,0,3314
100,Masters,2013,New Delhi,3,0,0,No,3,0,4177
100,Bachelors,2014,New Delhi,3,0,0,No,3,0,1865
100,Bachelors,2015,Bangalore,3,1,0,No,2,0,3092
55,Masters,2015,New Delhi,3,0,1,No,2,1,3155
100,Bachelors,2013,Bangalore,3,0,1,No,2,0,3425
100,Bachelors,2013,Bangalore,3,0,0,No,3,0,1072
55,Bachelors,2015,Pune,3,0,0,No,4,1,351
70,Bachelors,2017,Bangalore,3,0,1,No,2,0,1596
100,Masters,2015,New Delhi,3,0,1,No,2,0,2853
70,Bachelors,2017,Pune,3,0,1,No,1,0,4212
100,Masters,2016,New Delhi,3,0,1,No,5,0,133
100,Bachelors,2014,Bangalore,3,0,0,No,1,0,3998
25,Masters,2018,New Delhi,3,0,0,No,2,1,4040
55,Bachelors,2015,Bangalore,3,0,1,No,0,1,4108
70,Bachelors,2017,Bangalore,3,0,1,Yes,1,0,908
100,Bachelors,2016,Pune,3,0,1,No,1,0,4486
25,Masters,2017,New Delhi,3,0,1,No,1,1,1767
100,Bachelors,2016,Pune,3,0,1,No,2,0,409
70,Bachelors,2017,Bangalore,3,0,1,No,2,0,3397
100,Bachelors,2016,Bangalore,3,0,0,No,4,0,1804
55,Bachelors,2015,Bangalore,3,0,1,Yes,2,1,1031
55,Masters,2012,Pune,3,0,1,No,4,1,1688
25,Masters,2018,Bangalore,3,0,0,No,2,1,2056
100,Bachelors,2016,Bangalore,3,0,0,No,2,0,726
100,Bachelors,2013,Bangalore,3,0,1,No,5,0,3663
100,Bachelors,2013,Bangalore,3,0,1,No,1,0,2145
100,Bachelors,2012,Bangalore,3,0,1,No,2,0,2297
55,Masters,2014,Bangalore,3,0,1,No,5,1,1877
100,Bachelors,2015,Pune,3,0,1,Yes,2,0,2204
100,Bachelors,2015,New Delhi,3,0,0,Yes,4,0,325
100,Bachelors,2014,New Delhi,3,0,1,No,3,0,1289
100,Bachelors,2012,Pune,3,0,1,No,0,0,2640
100,Bachelors,2016,Bangalore,3,0,1,Yes,4,0,3063
25,Bachelors,2017,Pune,3,1,0,No,1,1,3348
100,Bachelors,2015,Bangalore,3,0,1,No,1,0,2610
25,Bachelors,2017,Bangalore,3,0,1,No,5,1,2764
100,Bachelors,2012,Bangalore,3,1,1,No,5,0,3290
100,Bachelors,2016,New Delhi,3,0,1,No,4,0,3185
100,Bachelors,2015,Bangalore,3,0,1,No,3,0,4521
70,Bachelors,2017,New Delhi,3,0,1,No,2,0,608
100,Bachelors,2016,Bangalore,3,0,1,No,2,0,310
55,Bachelors,2016,Bangalore,3,0,1,No,3,1,164
110,PHD,2016,New Delhi,3,0,1,No,5,0,1230
100,Bachelors,2013,Bangalore,3,0,0,No,4,0,1745
100,Bachelors,2012,Bangalore,3,0,0,No,5,0,3222
100,Bachelors,2014,New Delhi,3,0,1,No,1,0,2099
100,Bachelors,2016,New Delhi,3,0,0,No,2,0,2351
100,Bachelors,2015,Bangalore,3,0,1,No,2,0,367
100,Bachelors,2012,Pune,3,0,1,No,2,0,4056
25,Bachelors,2018,Bangalore,3,0,1,No,1,1,464
70,Bachelors,2017,Bangalore,3,0,0,No,3,0,4547
100,Bachelors,2015,Bangalore,3,0,1,No,1,0,4008
55,Masters,2014,Bangalore,3,0,1,No,5,1,872
70,Bachelors,2017,Bangalore,3,0,1,No,5,0,2814
100,Masters,2016,New Delhi,3,0,0,No,1,0,3265
55,Bachelors,2016,Bangalore,3,0,1,No,3,1,2955
55,Masters,2014,New Delhi,3,0,0,No,3,1,825
55,Bachelors,2015,Pune,3,0,0,No,5,1,1490
55,Bachelors,2016,Bangalore,3,0,1,No,5,1,2542
70,Bachelors,2017,Bangalore,3,0,0,No,2,0,1739
100,Masters,2013,New Delhi,3,0,0,No,2,0,1788
100,Bachelors,2014,New Delhi,3,1,1,No,5,0,3814
100,Bachelors,2013,Pune,3,0,1,No,1,0,3478
55,Bachelors,2012,Pune,3,0,0,No,2,1,4000
25,Masters,2017,Bangalore,3,1,1,No,4,1,3465
110,PHD,2013,Bangalore,3,0,1,No,4,0,67
100,Bachelors,2012,New Delhi,3,0,0,No,5,0,827
70,Bachelors,2017,Pune,3,0,1,Yes,1,0,3622
100,Bachelors,2014,Bangalore,3,0,1,No,5,0,4354
100,Bachelors,2012,Bangalore,3,0,0,No,0,0,2625
100,Bachelors,2014,Pune,3,0,1,No,4,0,3951
25,Bachelors,2018,Bangalore,3,0,0,Yes,4,1,2010
100,Masters,2016,Pune,3,0,1,No,2,0,2198
100,Bachelors,2014,Bangalore,3,0,1,No,1,0,3616
100,Bachelors,2013,Bangalore,3,0,1,Yes,5,0,2902
100,Bachelors,2012,Bangalore,3,0,0,No,4,0,4457
70,Bachelors,2017,New Delhi,3,0,1,No,4,0,2282
70,Bachelors,2017,New Delhi,3,0,0,No,2,0,143
70,Bachelors,2017,Bangalore,3,0,1,No,3,0,660
70,Bachelors,2017,New Delhi,3,1,0,No,4,0,3939
100,Bachelors,2014,Bangalore,3,0,1,No,5,0,401
100,Bachelors,2013,Bangalore,3,0,1,No,4,0,1394
100,Bachelors,2014,Pune,3,0,1,No,3,0,3612
100,Bachelors,2013,Pune,3,0,1,No,2,0,230
70,Bachelors,2017,Bangalore,3,0,1,No,5,0,441
100,Masters,2015,New Delhi,3,0,1,No,5,0,2322
100,Bachelors,2012,Bangalore,3,0,1,No,4,0,1864
100,Masters,2014,New Delhi,3,0,1,No,5,0,2243
100,Bachelors,2016,Pune,3,0,1,No,1,0,4189
100,Bachelors,2014,Pune,3,0,1,No,2,0,2011
100,Bachelors,2014,Bangalore,3,0,1,No,4,0,3932
100,Bachelors,2012,Bangalore,3,0,1,No,5,0,1391
100,Bachelors,2014,Bangalore,3,0,0,No,4,0,2035
100,Bachelors,2012,Bangalore,3,0,1,No,4,0,1542
100,Bachelors,2015,Bangalore,3,0,0,No,2,0,3948
100,Bachelors,2013,Pune,3,0,1,No,2,0,3420
100,Bachelors,2015,Bangalore,3,0,1,No,5,0,62
25,Masters,2017,New Delhi,3,0,1,Yes,4,1,400
55,Bachelors,2016,Bangalore,3,0,1,No,4,1,1652
110,PHD,2015,Pune,3,0,1,No,2,0,3406
55,Bachelors,2012,Bangalore,3,0,0,No,1,1,1964
25,Bachelors,2017,Pune,3,0,0,No,3,1,1389
110,PHD,2013,Bangalore,3,0,1,No,4,0,4366
70,Bachelors,2017,Bangalore,3,0,1,Yes,0,0,3848
100,Bachelors,2015,Pune,3,0,1,No,3,0,3582
25,Masters,2018,Bangalore,3,0,1,No,3,1,3079
100,Bachelors,2015,Bangalore,3,0,1,No,1,0,4337
55,Masters,2013,Pune,3,0,0,Yes,0,1,4081
100,Bachelors,2014,Bangalore,3,0,1,No,2,0,4567
100,Bachelors,2015,Pune,3,0,1,No,5,0,2793
100,Bachelors,2012,Bangalore,3,0,1,No,2,0,167
100,Masters,2012,Bangalore,3,1,0,No,5,0,3273
55,Masters,2012,New Delhi,3,0,0,No,4,1,1345
100,Bachelors,2016,Bangalore,3,0,1,No,2,0,2069
100,Bachelors,2014,Bangalore,3,0,1,No,5,0,3562
100,Bachelors,2014,Bangalore,3,0,1,No,1,0,4479
100,Bachelors,2012,Bangalore,3,0,1,No,4,0,4208
100,Bachelors,2015,Bangalore,3,0,1,Yes,5,0,702
100,Bachelors,2012,Bangalore,3,0,1,No,3,0,1305
100,Bachelors,2014,Pune,3,0,1,No,2,0,1124
100,Bachelors,2014,Bangalore,3,0,1,No,3,0,147
25,Masters,2018,Bangalore,3,1,1,No,2,1,3783
55,Bachelors,2014,Bangalore,3,0,0,No,1,1,559
100,Bachelors,2015,Pune,3,0,1,No,2,0,389
70,Bachelors,2017,New Delhi,3,1,1,No,2,0,3528
70,Bachelors,2017,New Delhi,3,0,0,No,4,0,1755
100,Masters,2015,New Delhi,3,0,0,No,2,0,459
100,Bachelors,2012,New Delhi,3,0,0,No,5,0,294
100,Bachelors,2013,Bangalore,3,0,1,No,1,0,3919
100,Masters,2012,New Delhi,3,0,0,No,5,0,1971
55,Masters,2016,New Delhi,3,0,1,No,2,1,735
100,Bachelors,2015,Bangalore,3,0,0,No,4,0,835
100,Bachelors,2016,Bangalore,3,0,1,No,4,0,265
100,Bachelors,2016,Pune,3,0,1,No,3,0,3755
70,Bachelors,2017,Bangalore,3,0,0,No,1,0,2408
100,Bachelors,2014,Bangalore,3,0,0,No,2,0,1607
25,Masters,2017,New Delhi,3,0,1,No,1,1,4488
25,Bachelors,2018,Pune,3,0,0,No,4,1,1223
100,Bachelors,2013,Bangalore,3,0,1,No,4,0,1895
100,Bachelors,2016,Pune,3,0,1,No,2,0,2364
55,Bachelors,2012,Bangalore,3,0,1,No,7,1,3979
70,Bachelors,2017,New Delhi,3,0,0,No,4,0,1101
25,Bachelors,2018,Bangalore,3,0,1,No,1,1,3294
100,Bachelors,2013,Bangalore,3,0,1,No,1,0,2799
100,Bachelors,2013,Bangalore,3,0,1,No,1,0,127
100,Bachelors,2016,New Delhi,3,0,0,No,4,0,2913
55,Bachelors,2012,Bangalore,3,0,1,No,1,1,2047
100,Bachelors,2015,Pune,3,0,0,No,5,0,2448
100,Bachelors,2016,Bangalore,3,0,1,No,2,0,4575
100,Bachelors,2013,Pune,3,0,1,Yes,5,0,3422
100,Bachelors,2015,Bangalore,3,0,1,No,5,0,999
100,Bachelors,2012,Pune,3,0,1,No,2,0,1188
100,Bachelors,2014,New Delhi,3,0,0,No,5,0,3269
55,Bachelors,2016,Bangalore,3,0,1,No,1,1,2449
100,Bachelors,2012,Bangalore,3,0,1,No,2,0,2123
100,Bachelors,2016,Bangalore,3,0,1,No,4,0,65
70,Bachelors,2017,New Delhi,3,0,1,No,4,0,558
55,Bachelors,2015,Pune,3,0,0,No,4,1,1473
100,Bachelors,2014,Bangalore,3,0,1,No,3,0,3533
100,Bachelors,2013,Bangalore,3,0,0,No,1,0,3484
25,Masters,2018,Pune,3,0,1,No,4,1,2716
55,Bachelors,2013,Pune,3,1,0,No,1,1,4296
100,Bachelors,2013,Bangalore,3,0,0,No,4,0,3463
55,Bachelors,2014,Bangalore,3,0,0,No,2,1,3036
70,Bachelors,2017,Pune,3,0,1,No,3,0,4014
100,Bachelors,2014,New Delhi,3,0,0,No,3,0,2676
55,Bachelors,2014,Bangalore,3,0,1,No,3,1,533
100,Bachelors,2015,Bangalore,3,1,1,No,4,0,3921
25,Bachelors,2018,Pune,3,0,1,Yes,3,1,2545
100,Bachelors,2015,Bangalore,3,0,1,No,1,0,2617
110,PHD,2013,Bangalore,3,0,1,No,4,0,1398
25,Bachelors,2018,Bangalore,3,0,1,No,5,1,3991
70,Bachelors,2017,Pune,3,1,1,No,3,0,3642
55,Bachelors,2014,New Delhi,3,0,0,No,2,1,4187
70,Bachelors,2017,Bangalore,3,0,1,No,3,0,1903
100,Bachelors,2015,Pune,3,0,1,No,1,0,3119
55,Bachelors,2013,Pune,3,0,0,Yes,3,1,4054
100,Bachelors,2014,New Delhi,3,0,1,No,2,0,1267
55,Bachelors,2014,Pune,3,0,0,No,3,1,318
100,Bachelors,2014,Bangalore,3,0,1,No,2,0,1144
100,Bachelors,2013,Pune,3,0,1,No,4,0,2461
100,Bachelors,2013,Pune,3,0,1,No,4,0,1827
100,Bachelors,2016,Bangalore,3,1,1,No,4,0,3356
25,Masters,2018,New Delhi,3,0,1,No,4,1,646
70,Bachelors,2017,Bangalore,3,0,1,No,5,0,1228
55,Masters,2014,Bangalore,3,0,0,No,5,1,777
55,Bachelors,2014,Bangalore,3,0,1,No,4,1,2720
25,Masters,2018,New Delhi,3,0,0,No,1,1,4061
100,Bachelors,2016,Bangalore,3,0,1,No,2,0,880
100,Bachelors,2013,Pune,3,0,1,No,1,0,3798
100,Bachelors,2015,Bangalore,3,0,0,No,3,0,1896
70,Bachelors,2017,Bangalore,3,0,1,Yes,3,0,1653
70,Masters,2017,New Delhi,3,1,0,No,1,0,4606
100,Bachelors,2016,Bangalore,3,0,1,No,1,0,4311
100,Bachelors,2014,Bangalore,3,0,1,No,5,0,253
100,Bachelors,2014,Bangalore,3,0,1,No,2,0,1452
100,Masters,2013,New Delhi,3,0,1,No,1,0,1829
100,Masters,2012,New Delhi,3,0,1,No,2,0,2840
100,Bachelors,2012,Bangalore,3,0,1,No,4,0,1705
65,PHD,2013,New Delhi,3,0,0,No,5,1,1500
100,Bachelors,2015,New Delhi,3,0,0,No,2,0,4003
100,Bachelors,2015,Bangalore,3,0,1,No,2,0,1946
100,Bachelors,2015,Pune,3,0,1,No,0,0,4274
100,Bachelors,2013,Bangalore,3,1,1,No,4,0,3398
25,Bachelors,2018,Bangalore,3,0,1,No,4,1,1238
25,Bachelors,2018,Bangalore,3,0,0,No,5,1,215
25,Bachelors,2018,Bangalore,3,0,1,No,5,1,1410
100,Bachelors,2013,New Delhi,3,0,0,No,1,0,3038
100,Bachelors,2012,Pune,3,0,1,No,2,0,138
100,Bachelors,2016,Bangalore,3,0,0,No,5,0,1166
100,Bachelors,2015,Pune,3,0,1,No,1,0,2463
70,Bachelors,2017,Bangalore,3,0,1,No,4,0,697
100,Bachelors,2014,Bangalore,3,0,0,No,4,0,3850
100,Bachelors,2014,Bangalore,3,0,1,No,4,0,3545
25,Bachelors,2018,Bangalore,3,0,1,No,3,1,1710
100,Bachelors,2014,Pune,3,0,1,No,5,0,846
100,Bachelors,2013,Pune,3,0,1,No,4,0,59
110,PHD,2016,New Delhi,3,0,0,No,2,0,1384
100,Bachelors,2012,Bangalore,3,0,1,No,0,0,21
100,Bachelors,2013,Bangalore,3,0,1,No,5,0,1397
55,Masters,2013,New Delhi,3,0,0,Yes,2,1,1587
70,Bachelors,2017,New Delhi,3,0,0,No,2,0,571
100,Bachelors,2013,Pune,3,0,1,Yes,2,0,2505
100,Bachelors,2014,Bangalore,3,0,0,No,5,0,174
100,Bachelors,2016,Bangalore,3,0,0,No,1,0,3590
100,Bachelors,2015,Bangalore,3,0,1,No,2,0,406
100,Bachelors,2015,New Delhi,3,0,0,No,3,0,1554
55,Bachelors,2012,Bangalore,3,0,1,No,5,1,2809
100,Bachelors,2012,Bangalore,3,0,0,No,5,0,1229
100,Bachelors,2012,Bangalore,3,0,1,No,4,0,1304
55,Bachelors,2014,Bangalore,3,0,1,No,5,1,2932
100,Bachelors,2016,Bangalore,3,0,1,No,0,0,4458
100,Bachelors,2015,Bangalore,3,0,1,No,1,0,3370
100,Bachelors,2012,Bangalore,3,0,0,No,4,0,3669
100,Bachelors,2013,Bangalore,3,0,1,No,0,0,4600
80,PHD,2017,New Delhi,3,0,1,No,2,0,1953
70,Bachelors,2017,Bangalore,3,0,1,No,2,0,1460
100,Bachelors,2014,New Delhi,3,0,0,No,4,0,943
100,Bachelors,2013,Bangalore,3,0,0,No,1,0,4426
110,PHD,2014,New Delhi,3,0,1,No,1,0,4608
100,Bachelors,2016,Bangalore,3,0,1,No,2,0,1883
70,Bachelors,2017,Pune,3,0,1,No,5,0,4487
100,Bachelors,2013,New Delhi,3,0,1,No,2,0,3156
100,Bachelors,2012,Bangalore,3,0,1,No,2,0,2933
70,Bachelors,2017,Bangalore,3,0,1,No,5,0,809
100,Bachelors,2015,Bangalore,3,0,1,No,3,0,3519
100,Bachelors,2014,Bangalore,3,0,0,No,3,0,125
100,Bachelors,2014,Bangalore,3,0,1,No,2,0,1109
100,Bachelors,2013,Bangalore,3,0,1,No,4,0,4237
55,Bachelors,2012,Bangalore,3,0,1,No,3,1,210
100,Bachelors,2012,Bangalore,3,0,1,No,1,0,3213
100,Bachelors,2014,Bangalore,3,1,0,No,4,0,3780
25,Bachelors,2017,Pune,3,0,0,No,0,1,3315
25,Bachelors,2018,Pune,3,0,1,No,5,1,3363
100,Bachelors,2012,Bangalore,3,1,1,Yes,0,0,3475
100,Bachelors,2012,New Delhi,3,0,0,No,0,0,4025
100,Bachelors,2015,Pune,3,0,1,No,4,0,3203
110,PHD,2013,New Delhi,3,0,0,No,2,0,2615
100,Bachelors,2014,Pune,3,0,1,No,3,0,964
25,Bachelors,2018,Bangalore,3,0,1,No,3,1,1859
100,Bachelors,2015,Bangalore,3,0,0,No,2,0,3935
55,Bachelors,2015,Pune,3,0,0,Yes,5,1,1721
55,Bachelors,2013,Bangalore,3,0,1,No,5,1,113
55,Bachelors,2014,Bangalore,3,0,1,No,5,1,2164
70,Bachelors,2017,New Delhi,3,0,0,No,4,0,2613
25,Masters,2018,New Delhi,3,0,0,Yes,2,1,3557
100,Bachelors,2013,Bangalore,3,0,0,No,4,0,2865
100,Bachelors,2015,Bangalore,3,0,1,No,4,0,960
100,Bachelors,2013,Bangalore,3,0,1,No,5,0,1885
70,Bachelors,2017,Bangalore,3,0,0,No,2,0,1525
70,Bachelors,2017,Bangalore,3,0,1,No,3,0,3638
55,Bachelors,2013,Bangalore,3,0,1,No,2,1,1781
100,Bachelors,2013,Pune,3,0,0,No,2,0,1153
100,Bachelors,2013,Bangalore,3,0,1,No,5,0,3575
55,Masters,2014,New Delhi,3,0,1,No,4,1,431
70,Bachelors,2017,New Delhi,3,0,0,Yes,5,0,699
70,Bachelors,2017,New Delhi,3,0,0,No,3,0,2721
100,Masters,2014,New Delhi,3,0,1,No,0,0,2884
100,Bachelors,2012,Bangalore,3,0,1,No,5,0,3675
55,Bachelors,2012,Bangalore,3,0,0,No,5,1,3080
55,Bachelors,2015,Bangalore,3,0,0,Yes,5,1,1488
100,Bachelors,2016,Pune,3,0,1,No,4,0,334
25,Bachelors,2018,Bangalore,3,0,1,No,2,1,1114
55,Bachelors,2015,Pune,3,0,0,No,3,1,653
100,Bachelors,2016,Bangalore,3,0,1,No,4,0,4184
110,PHD,2014,New Delhi,3,0,1,No,3,0,1901
25,Bachelors,2018,Bangalore,3,0,1,No,4,1,2338
100,Bachelors,2015,Bangalore,3,0,1,No,4,0,2806
100,Bachelors,2015,Bangalore,3,0,1,No,3,0,1338
100,Bachelors,2013,Pune,3,0,1,Yes,5,0,3435
55,Masters,2014,New Delhi,3,0,1,Yes,4,1,2984
100,Bachelors,2016,Bangalore,3,0,1,No,3,0,3367
100,Masters,2014,New Delhi,3,0,1,No,5,0,3454
110,PHD,2013,Bangalore,3,0,1,No,4,0,4088
70,Bachelors,2017,Bangalore,3,0,0,No,1,0,4075
100,Bachelors,2012,Bangalore,3,0,1,No,5,0,1802
100,Bachelors,2016,Bangalore,3,0,1,No,4,0,799
55,Bachelors,2014,Bangalore,3,0,1,No,0,1,3355
100,Bachelors,2013,Bangalore,3,0,0,No,5,0,2648
100,Bachelors,2014,Bangalore,3,0,1,No,0,0,4483
25,Masters,2017,New Delhi,3,0,1,No,3,1,1306
100,Bachelors,2014,Bangalore,3,0,0,No,1,0,2446
55,Bachelors,2014,Bangalore,3,0,1,No,4,1,882
100,Bachelors,2015,Bangalore,3,0,1,No,4,0,1270
100,Bachelors,2015,Bangalore,3,0,1,No,5,0,3699
100,Masters,2014,New Delhi,3,1,1,No,5,0,3774
100,Bachelors,2016,Bangalore,3,0,0,No,5,0,1453
100,Bachelors,2014,Bangalore,3,0,1,No,3,0,1043
100,Bachelors,2012,New Delhi,3,0,0,No,2,0,3354
55,Bachelors,2013,Bangalore,3,0,0,No,1,1,2344
100,Bachelors,2012,Bangalore,3,0,1,No,0,0,3750
110,PHD,2014,Bangalore,3,0,1,No,1,0,3192
55,Bachelors,2015,Bangalore,3,0,1,No,1,1,3920
25,Masters,2018,Pune,3,0,1,No,3,1,565
100,Bachelors,2013,Bangalore,3,0,0,No,3,0,2926
100,Bachelors,2014,Bangalore,3,0,1,No,4,0,154
100,Bachelors,2014,Pune,3,0,1,No,4,0,1348
110,PHD,2012,New Delhi,3,0,0,No,1,0,1344
100,Masters,2014,Pune,3,0,1,No,5,0,2354
100,Bachelors,2016,New Delhi,3,0,0,No,0,0,2974
70,Bachelors,2017,Bangalore,3,0,1,No,0,0,1
100,Bachelors,2016,Bangalore,3,0,1,No,5,0,2101
70,Bachelors,2017,New Delhi,3,0,1,No,3,0,781
100,Masters,2013,New Delhi,3,0,1,No,3,0,274
100,Bachelors,2013,Bangalore,3,0,1,Yes,2,0,1507
25,Bachelors,2017,Bangalore,3,0,1,No,2,1,4264
55,Bachelors,2015,Bangalore,3,0,1,No,3,1,4371
110,PHD,2013,New Delhi,3,0,1,No,1,0,4315
100,Bachelors,2014,Bangalore,3,0,1,No,4,0,1792
100,Masters,2014,New Delhi,3,0,1,No,5,0,743
70,Bachelors,2017,New Delhi,3,0,1,No,5,0,3938
70,Bachelors,2017,Bangalore,3,0,1,No,1,0,3879
100,Bachelors,2013,Bangalore,3,0,1,No,4,0,324
100,Masters,2014,New Delhi,3,0,1,No,2,0,2734
100,Bachelors,2014,Bangalore,3,0,1,Yes,5,0,1485
100,Bachelors,2014,Bangalore,3,0,1,No,2,0,3069
25,Bachelors,2018,Bangalore,3,0,0,Yes,5,1,1137
100,Bachelors,2014,Bangalore,3,0,0,No,5,0,4225
25,Bachelors,2018,Bangalore,3,0,1,No,4,1,768
100,Bachelors,2013,Bangalore,3,0,0,No,5,0,337
25,Masters,2018,Bangalore,3,0,1,No,4,1,2261
100,Bachelors,2016,Bangalore,3,0,1,No,2,0,2151
55,Bachelors,2012,Bangalore,3,0,0,No,1,1,2215
100,Bachelors,2016,Bangalore,3,0,1,No,3,0,160
100,Bachelors,2015,Pune,3,0,1,No,5,0,3777
80,PHD,2017,Pune,3,0,1,No,1,0,2102
100,Bachelors,2016,Pune,3,0,1,No,3,0,418
100,Bachelors,2016,Bangalore,3,0,1,No,4,0,3861
25,Bachelors,2017,Bangalore,3,0,1,No,0,1,3853
100,Bachelors,2012,Bangalore,3,0,1,No,0,0,3994
100,Bachelors,2015,New Delhi,3,0,1,No,4,0,1656
100,Bachelors,2014,New Delhi,3,0,1,Yes,4,0,2739
100,Bachelors,2013,Bangalore,3,0,1,No,1,0,2381
100,Bachelors,2015,Bangalore,3,0,1,No,4,0,4399
100,Masters,2014,Pune,3,0,1,No,2,0,2565
55,Bachelors,2014,Pune,3,0,0,No,1,1,2820
25,Bachelors,2017,Bangalore,3,0,1,No,2,1,824
55,Bachelors,2014,Bangalore,3,0,1,No,3,1,2807
100,Bachelors,2012,Bangalore,3,0,1,Yes,0,0,3922
100,Bachelors,2012,Bangalore,3,0,1,No,2,0,1486
25,Masters,2018,New Delhi,3,0,0,No,5,1,2357
100,Bachelors,2012,Bangalore,3,0,0,No,4,0,405
100,Masters,2015,New Delhi,3,0,0,No,2,0,1627
100,Bachelors,2013,Bangalore,3,0,1,No,5,0,3559
55,Bachelors,2015,Pune,3,0,0,No,1,1,4093
100,Masters,2013,New Delhi,3,0,0,No,2,0,4428
70,Bachelors,2017,Bangalore,3,0,1,No,5,0,2488
100,Bachelors,2014,Bangalore,3,0,0,No,3,0,848
100,Bachelors,2012,Bangalore,3,0,1,No,3,0,299
100,Bachelors,2012,Bangalore,3,0,1,No,1,0,3053
100,Masters,2013,New Delhi,3,1,1,No,0,0,3049
100,Bachelors,2016,New Delhi,3,0,1,No,5,0,1277
100,Bachelors,2012,Bangalore,3,0,1,No,5,0,3518
55,Bachelors,2015,Pune,3,0,1,No,5,1,3688
55,Bachelors,2016,Bangalore,3,0,0,No,2,1,8
80,PHD,2017,Pune,3,0,1,No,5,0,4279
100,Bachelors,2014,Bangalore,3,0,1,Yes,5,0,3987
100,Bachelors,2014,Pune,3,0,1,No,5,0,473
100,Bachelors,2013,Pune,3,0,1,No,4,0,2390
70,Masters,2017,New Delhi,3,0,1,No,5,0,2951
70,Bachelors,2017,Bangalore,3,0,1,Yes,2,0,3869
110,PHD,2016,New Delhi,3,0,0,No,2,0,1517
25,Masters,2018,Bangalore,3,0,1,Yes,5,1,2741
100,Bachelors,2014,Bangalore,3,0,1,No,2,0,1482
100,Bachelors,2016,Bangalore,3,0,0,No,3,0,1939
100,Bachelors,2014,New Delhi,3,0,0,No,1,0,2190
100,Masters,2015,Pune,3,0,0,No,3,0,789
100,Bachelors,2015,Bangalore,3,0,0,No,0,0,3382
70,Bachelors,2017,Bangalore,3,0,1,No,0,0,2815
100,Bachelors,2015,Bangalore,3,0,1,No,4,0,3393
